# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=0 -Wno-STMTDLY -Wno-WIDTH -I/home/yuyake/oscpu/projects/cpu_diff/build --x-assign unique -O3 -CFLAGS -std=c++11 -static -Wall -I/home/yuyake/oscpu/difftest/src/test/csrc/verilator -I/home/yuyake/oscpu/difftest/src/test/csrc/common -I/home/yuyake/oscpu/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized -LDFLAGS -lpthread -lSDL2 -ldl -lz --trace --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 -o /home/yuyake/oscpu/projects/cpu_diff/build/emu -Mdir /home/yuyake/oscpu/projects/cpu_diff/build/emu-compile /home/yuyake/oscpu/projects/cpu_diff/build/SimTop.v ./src/test/vsrc/common/ram.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/difftest.v ./src/test/vsrc/common/ref.v /home/yuyake/oscpu/difftest/src/test/csrc/verilator/emu.cpp /home/yuyake/oscpu/difftest/src/test/csrc/verilator/main.cpp /home/yuyake/oscpu/difftest/src/test/csrc/verilator/snapshot.cpp /home/yuyake/oscpu/difftest/src/test/csrc/common/keyboard.cpp /home/yuyake/oscpu/difftest/src/test/csrc/common/ram.cpp /home/yuyake/oscpu/difftest/src/test/csrc/common/common.cpp /home/yuyake/oscpu/difftest/src/test/csrc/common/sdcard.cpp /home/yuyake/oscpu/difftest/src/test/csrc/common/uart.cpp /home/yuyake/oscpu/difftest/src/test/csrc/common/axi4.cpp /home/yuyake/oscpu/difftest/src/test/csrc/common/flash.cpp /home/yuyake/oscpu/difftest/src/test/csrc/common/vga.cpp /home/yuyake/oscpu/difftest/src/test/csrc/common/device.cpp /home/yuyake/oscpu/difftest/src/test/csrc/common/compress.cpp /home/yuyake/oscpu/difftest/src/test/csrc/difftest/goldenmem.cpp /home/yuyake/oscpu/difftest/src/test/csrc/difftest/difftest.cpp /home/yuyake/oscpu/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/yuyake/oscpu/difftest/src/test/csrc/difftest/ref.cpp /home/yuyake/oscpu/difftest/src/test/csrc/difftest/interface.cpp"
S      6979   655620  1627710979   959358568  1627710979   959358568 "/home/yuyake/oscpu/projects/cpu_diff/build/SimTop.v"
S       170   659896  1627395090   829413022  1627395090   829413022 "/home/yuyake/oscpu/projects/cpu_diff/build/defines.v"
T     45263   662069  1627710980   163370571  1627710980   163370571 "/home/yuyake/oscpu/projects/cpu_diff/build/emu-compile/VSimTop.cpp"
T      5844   662067  1627710980   163370571  1627710980   163370571 "/home/yuyake/oscpu/projects/cpu_diff/build/emu-compile/VSimTop.h"
T      4839   662075  1627710980   171371041  1627710980   171371041 "/home/yuyake/oscpu/projects/cpu_diff/build/emu-compile/VSimTop.mk"
T       678   662064  1627710980   159370335  1627710980   159370335 "/home/yuyake/oscpu/projects/cpu_diff/build/emu-compile/VSimTop__Dpi.cpp"
T      5815   662063  1627710980   159370335  1627710980   159370335 "/home/yuyake/oscpu/projects/cpu_diff/build/emu-compile/VSimTop__Dpi.h"
T     23393   662068  1627710980   163370571  1627710980   163370571 "/home/yuyake/oscpu/projects/cpu_diff/build/emu-compile/VSimTop__Slow.cpp"
T       962   662061  1627710980   159370335  1627710980   159370335 "/home/yuyake/oscpu/projects/cpu_diff/build/emu-compile/VSimTop__Syms.cpp"
T      1122   662062  1627710980   159370335  1627710980   159370335 "/home/yuyake/oscpu/projects/cpu_diff/build/emu-compile/VSimTop__Syms.h"
T     24359   662066  1627710980   163370571  1627710980   163370571 "/home/yuyake/oscpu/projects/cpu_diff/build/emu-compile/VSimTop__Trace.cpp"
T     41371   662065  1627710980   159370335  1627710980   159370335 "/home/yuyake/oscpu/projects/cpu_diff/build/emu-compile/VSimTop__Trace__Slow.cpp"
T     41161   662072  1627710980   163370571  1627710980   163370571 "/home/yuyake/oscpu/projects/cpu_diff/build/emu-compile/VSimTop___024unit.cpp"
T      7169   662070  1627710980   163370571  1627710980   163370571 "/home/yuyake/oscpu/projects/cpu_diff/build/emu-compile/VSimTop___024unit.h"
T       889   662071  1627710980   163370571  1627710980   163370571 "/home/yuyake/oscpu/projects/cpu_diff/build/emu-compile/VSimTop___024unit__Slow.cpp"
T     76431   655530  1627710980   163370571  1627710980   163370571 "/home/yuyake/oscpu/projects/cpu_diff/build/emu-compile/VSimTop__stats.txt"
T      1651   662076  1627710980   171371041  1627710980   171371041 "/home/yuyake/oscpu/projects/cpu_diff/build/emu-compile/VSimTop__ver.d"
