# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=0 -Wno-STMTDLY -Wno-WIDTH -I/home/yuyake/oscpu/projects/cpu_axi_diff/build --x-assign unique -O3 -CFLAGS -std=c++11 -static -Wall -I/home/yuyake/oscpu/libraries/difftest/src/test/csrc -I/home/yuyake/oscpu/libraries/difftest/src/test/csrc/common -I/home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -I/home/yuyake/oscpu/libraries/DRAMsim3/src -DWITH_DRAMSIM3 -DDRAMSIM3_CONFIG=\_/home/yuyake/oscpu/libraries/DRAMsim3/configs/XiangShan.ini\_ -DDRAMSIM3_OUTDIR=\_/home/yuyake/oscpu/projects/cpu_axi_diff/build\_ -LDFLAGS -lpthread -lSDL2 -ldl -lz /home/yuyake/oscpu/libraries/DRAMsim3/build/libdramsim3.a --trace --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 -o /home/yuyake/oscpu/projects/cpu_axi_diff/build/emu -Mdir /home/yuyake/oscpu/projects/cpu_axi_diff/build/emu-compile /home/yuyake/oscpu/projects/cpu_axi_diff/build/SimTop.v ./src/test/vsrc/common/SimJTAG.v ./src/test/vsrc/common/ram.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/difftest.v ./src/test/vsrc/common/EICG_wrapper.v ./src/test/vsrc/common/ref.v /home/yuyake/oscpu/libraries/difftest/src/test/csrc/verilator/emu.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/verilator/main.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/verilator/snapshot.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/ram.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/common.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/uart.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/axi4.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/flash.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/vga.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/device.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/compress.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/vcs/main.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/ram.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/common.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/uart.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/axi4.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/flash.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/vga.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/device.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/compress.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/interface.cpp"
S      9721  1441806  1630807472   858451947  1630807472   858451947 "/home/yuyake/oscpu/projects/cpu_axi_diff/build/SimTop.v"
S     13825  1441807  1630805470   579431004  1630805470   579431004 "/home/yuyake/oscpu/projects/cpu_axi_diff/build/axi_rw.v"
S      7285  1441808  1630805470   579431004  1630805470   579431004 "/home/yuyake/oscpu/projects/cpu_axi_diff/build/cpu.v"
S       607  1441809  1629874352   193262780  1629874352   193262780 "/home/yuyake/oscpu/projects/cpu_axi_diff/build/defines.v"
T     64574  1450739  1630807473   126442456  1630807473   126442456 "/home/yuyake/oscpu/projects/cpu_axi_diff/build/emu-compile/VSimTop.cpp"
T      9783  1450737  1630807473   122442598  1630807473   122442598 "/home/yuyake/oscpu/projects/cpu_axi_diff/build/emu-compile/VSimTop.h"
T      5912  1450744  1630807473   134442172  1630807473   134442172 "/home/yuyake/oscpu/projects/cpu_axi_diff/build/emu-compile/VSimTop.mk"
T       678  1450734  1630807473   118442740  1630807473   118442740 "/home/yuyake/oscpu/projects/cpu_axi_diff/build/emu-compile/VSimTop__Dpi.cpp"
T      5984  1450733  1630807473   118442740  1630807473   118442740 "/home/yuyake/oscpu/projects/cpu_axi_diff/build/emu-compile/VSimTop__Dpi.h"
T     41200  1450738  1630807473   126442456  1630807473   126442456 "/home/yuyake/oscpu/projects/cpu_axi_diff/build/emu-compile/VSimTop__Slow.cpp"
T       962  1450731  1630807473   118442740  1630807473   118442740 "/home/yuyake/oscpu/projects/cpu_axi_diff/build/emu-compile/VSimTop__Syms.cpp"
T      1122  1450732  1630807473   118442740  1630807473   118442740 "/home/yuyake/oscpu/projects/cpu_axi_diff/build/emu-compile/VSimTop__Syms.h"
T     38708  1450736  1630807473   122442598  1630807473   122442598 "/home/yuyake/oscpu/projects/cpu_axi_diff/build/emu-compile/VSimTop__Trace.cpp"
T     78773  1450735  1630807473   122442598  1630807473   122442598 "/home/yuyake/oscpu/projects/cpu_axi_diff/build/emu-compile/VSimTop__Trace__Slow.cpp"
T     42130  1450742  1630807473   130442314  1630807473   130442314 "/home/yuyake/oscpu/projects/cpu_axi_diff/build/emu-compile/VSimTop___024unit.cpp"
T      7384  1450740  1630807473   126442456  1630807473   126442456 "/home/yuyake/oscpu/projects/cpu_axi_diff/build/emu-compile/VSimTop___024unit.h"
T       889  1450741  1630807473   126442456  1630807473   126442456 "/home/yuyake/oscpu/projects/cpu_axi_diff/build/emu-compile/VSimTop___024unit__Slow.cpp"
T    115753  1441816  1630807473   134442172  1630807473   134442172 "/home/yuyake/oscpu/projects/cpu_axi_diff/build/emu-compile/VSimTop__stats.txt"
T      1915  1450745  1630807473   134442172  1630807473   134442172 "/home/yuyake/oscpu/projects/cpu_axi_diff/build/emu-compile/VSimTop__ver.d"
T         0        0  1630807473   134442172  1630807473   134442172 "/home/yuyake/oscpu/projects/cpu_axi_diff/build/emu-compile/VSimTop__verFiles.dat"
T      1734  1450743  1630807473   134442172  1630807473   134442172 "/home/yuyake/oscpu/projects/cpu_axi_diff/build/emu-compile/VSimTop_classes.mk"
S       580  1450666  1628932327   152871727  1628921684   562877000 "/home/yuyake/oscpu/projects/cpu_axi_diff/build/exe_stage.v"
S      1988  1450667  1628932327   152871727  1628921684   562877000 "/home/yuyake/oscpu/projects/cpu_axi_diff/build/id_stage.v"
S       807  1450668  1628932327   152871727  1628921684   562877000 "/home/yuyake/oscpu/projects/cpu_axi_diff/build/if_stage.v"
S      2079  1450669  1628932327   152871727  1628921684   562877000 "/home/yuyake/oscpu/projects/cpu_axi_diff/build/regfile.v"
S  10353224   791427  1625921230    24548312  1625390025           0 "/usr/bin/verilator_bin"
S       303  1456788  1629336382   387687131  1629336382   387687131 "src/test/vsrc/common/EICG_wrapper.v"
S      2458  1456789  1629336382   387687131  1629336382   387687131 "src/test/vsrc/common/SimJTAG.v"
S       864  1444706  1628989983   746946655  1628989983   746946655 "src/test/vsrc/common/assert.v"
S     17294  1444707  1628989983   746946655  1628989983   746946655 "src/test/vsrc/common/difftest.v"
S      1396  1444708  1628989983   746946655  1628989983   746946655 "src/test/vsrc/common/ram.v"
S      1731  1444709  1628989983   746946655  1628989983   746946655 "src/test/vsrc/common/ref.v"
