# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=0 -Wno-STMTDLY -Wno-WIDTH -I/home/yuyake/oscpu/projects/backup/build --x-assign unique -O3 -CFLAGS -std=c++11 -static -Wall -I/home/yuyake/oscpu/libraries/difftest/src/test/csrc -I/home/yuyake/oscpu/libraries/difftest/src/test/csrc/common -I/home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -LDFLAGS -lpthread -lSDL2 -ldl -lz --trace --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 -o /home/yuyake/oscpu/projects/backup/build/emu -Mdir /home/yuyake/oscpu/projects/backup/build/emu-compile /home/yuyake/oscpu/projects/backup/build/SimTop.v ./src/test/vsrc/common/SimJTAG.v ./src/test/vsrc/common/ram.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/difftest.v ./src/test/vsrc/common/EICG_wrapper.v ./src/test/vsrc/common/ref.v /home/yuyake/oscpu/libraries/difftest/src/test/csrc/verilator/emu.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/verilator/main.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/verilator/snapshot.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/ram.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/common.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/uart.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/axi4.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/flash.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/vga.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/device.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/compress.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/vcs/main.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/ram.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/common.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/uart.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/axi4.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/flash.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/vga.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/device.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/compress.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/interface.cpp"
S      1218  2104788  1631600899   915177730  1631600743   187087000 "/home/yuyake/oscpu/projects/backup/build/RAM_1W2R.v"
S     17945  2104789  1631601059   296833943  1631601059   296833943 "/home/yuyake/oscpu/projects/backup/build/SimTop.v"
S      8485  2104790  1631600899   915177730  1631600743   187087000 "/home/yuyake/oscpu/projects/backup/build/csrfile.v"
S      2216  2104791  1631600899   915177730  1631600743   187087000 "/home/yuyake/oscpu/projects/backup/build/defines.v"
T    226342  2104829  1631601059   676887235  1631601059   676887235 "/home/yuyake/oscpu/projects/backup/build/emu-compile/VSimTop.cpp"
T     15316  2104827  1631601059   668886113  1631601059   668886113 "/home/yuyake/oscpu/projects/backup/build/emu-compile/VSimTop.h"
T      5631  2104835  1631601059   688888918  1631601059   688888918 "/home/yuyake/oscpu/projects/backup/build/emu-compile/VSimTop.mk"
T       678  2104824  1631601059   660884991  1631601059   660884991 "/home/yuyake/oscpu/projects/backup/build/emu-compile/VSimTop__Dpi.cpp"
T      5984  2104823  1631601059   660884991  1631601059   660884991 "/home/yuyake/oscpu/projects/backup/build/emu-compile/VSimTop__Dpi.h"
T    190362  2104828  1631601059   672886674  1631601059   672886674 "/home/yuyake/oscpu/projects/backup/build/emu-compile/VSimTop__Slow.cpp"
T       962  2104821  1631601059   660884991  1631601059   660884991 "/home/yuyake/oscpu/projects/backup/build/emu-compile/VSimTop__Syms.cpp"
T      1122  2104822  1631601059   660884991  1631601059   660884991 "/home/yuyake/oscpu/projects/backup/build/emu-compile/VSimTop__Syms.h"
T    118531  2104826  1631601059   668886113  1631601059   668886113 "/home/yuyake/oscpu/projects/backup/build/emu-compile/VSimTop__Trace.cpp"
T    170707  2104825  1631601059   664885552  1631601059   664885552 "/home/yuyake/oscpu/projects/backup/build/emu-compile/VSimTop__Trace__Slow.cpp"
T     42130  2104832  1631601059   680887796  1631601059   680887796 "/home/yuyake/oscpu/projects/backup/build/emu-compile/VSimTop___024unit.cpp"
T      7384  2104830  1631601059   676887235  1631601059   676887235 "/home/yuyake/oscpu/projects/backup/build/emu-compile/VSimTop___024unit.h"
T       889  2104831  1631601059   680887796  1631601059   680887796 "/home/yuyake/oscpu/projects/backup/build/emu-compile/VSimTop___024unit__Slow.cpp"
T    113844  2104833  1631601059   684888357  1631601059   684888357 "/home/yuyake/oscpu/projects/backup/build/emu-compile/VSimTop__stats.txt"
T      2149  2104836  1631601059   688888918  1631601059   688888918 "/home/yuyake/oscpu/projects/backup/build/emu-compile/VSimTop__ver.d"
T         0        0  1631601059   688888918  1631601059   688888918 "/home/yuyake/oscpu/projects/backup/build/emu-compile/VSimTop__verFiles.dat"
T      1734  2104834  1631601059   684888357  1631601059   684888357 "/home/yuyake/oscpu/projects/backup/build/emu-compile/VSimTop_classes.mk"
S      1204  2104792  1631600899   915177730  1631600743   187087000 "/home/yuyake/oscpu/projects/backup/build/ex_stage.v"
S      5366  2104793  1631600899   915177730  1631600743   187087000 "/home/yuyake/oscpu/projects/backup/build/ex_stage_alu.v"
S       500  2104794  1631600899   915177730  1631600743   187087000 "/home/yuyake/oscpu/projects/backup/build/ex_stage_bj.v"
S      4357  2104795  1631600899   915177730  1631600743   187087000 "/home/yuyake/oscpu/projects/backup/build/excp_handler.v"
S      2625  2104796  1631600899   915177730  1631600743   187087000 "/home/yuyake/oscpu/projects/backup/build/forward.v"
S       376  2104797  1631600899   915177730  1631600743   187087000 "/home/yuyake/oscpu/projects/backup/build/hazard.v"
S     13322  2104798  1631600899   915177730  1631600743   187087000 "/home/yuyake/oscpu/projects/backup/build/id_stage.v"
S       494  2104799  1631600899   915177730  1631600743   187087000 "/home/yuyake/oscpu/projects/backup/build/if_stage.v"
S      2575  2104800  1631600899   915177730  1631600743   187087000 "/home/yuyake/oscpu/projects/backup/build/mem_stage.v"
S      2698  2104801  1631600899   915177730  1631600743   187087000 "/home/yuyake/oscpu/projects/backup/build/regfile.v"
S       585  2104802  1631600899   915177730  1631600743   187087000 "/home/yuyake/oscpu/projects/backup/build/wb_stage.v"
S  10353224   791427  1625921230    24548312  1625390025           0 "/usr/bin/verilator_bin"
