# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --top-module SimTop --compiler clang +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=0 -Wno-STMTDLY -Wno-WIDTH -I/home/yuyake/oscpu/projects/cpu/build --x-assign unique -O3 -CFLAGS -std=c++11 -static -Wall -I/home/yuyake/oscpu/libraries/difftest/src/test/csrc -I/home/yuyake/oscpu/libraries/difftest/src/test/csrc/common -I/home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -I/usr/include/SDL2 -D_REENTRANT -fPIE -I/home/yuyake/oscpu/libraries/DRAMsim3/src -DWITH_DRAMSIM3 -DDRAMSIM3_CONFIG=\_/home/yuyake/oscpu/libraries/DRAMsim3/configs/XiangShan.ini\_ -DDRAMSIM3_OUTDIR=\_/home/yuyake/oscpu/projects/cpu/build\_ -LDFLAGS -lpthread -lSDL2 -ldl -lz /home/yuyake/oscpu/libraries/DRAMsim3/build/libdramsim3.a --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 -o /home/yuyake/oscpu/projects/cpu/build/emu -Mdir /home/yuyake/oscpu/projects/cpu/build/emu-compile /home/yuyake/oscpu/projects/cpu/build/SimTop.v ./src/test/vsrc/common/SimJTAG.v ./src/test/vsrc/common/ram.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/difftest.v ./src/test/vsrc/common/EICG_wrapper.v ./src/test/vsrc/common/ref.v /home/yuyake/oscpu/libraries/difftest/src/test/csrc/verilator/emu.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/verilator/main.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/verilator/snapshot.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/ram.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/common.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/uart.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/axi4.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/flash.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/vga.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/device.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/compress.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/vcs/main.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/ram.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/common.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/uart.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/axi4.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/flash.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/vga.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/device.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/compress.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/interface.cpp"
S     26549  1712795  1633488107   982591002  1633488107   982591002 "/home/yuyake/oscpu/projects/cpu/build/SimTop.v"
S     31586  1712796  1633486600    89017466  1633486600    89017466 "/home/yuyake/oscpu/projects/cpu/build/axi_2x2.v"
S     15275  1712811  1633222258   120666997  1632539150   981832000 "/home/yuyake/oscpu/projects/cpu/build/axi_rw.v"
S      8764  1712810  1633482989   487460468  1633482989   487460468 "/home/yuyake/oscpu/projects/cpu/build/clint.v"
S     18316  1712801  1633222258   116664157  1632723439    28109000 "/home/yuyake/oscpu/projects/cpu/build/cpu.v"
S     11077  1712799  1633487074   437936730  1633487074   437936730 "/home/yuyake/oscpu/projects/cpu/build/csrfile.v"
S      3194  1712805  1633480212   813168688  1633480212   813168688 "/home/yuyake/oscpu/projects/cpu/build/defines.v"
T    460441  1845362  1633488108   474592688  1633488108   474592688 "/home/yuyake/oscpu/projects/cpu/build/emu-compile/VSimTop.cpp"
T     28632  1853391  1633488108   438592565  1633488108   438592565 "/home/yuyake/oscpu/projects/cpu/build/emu-compile/VSimTop.h"
T      6093  1845368  1633488108   486592729  1633488108   486592729 "/home/yuyake/oscpu/projects/cpu/build/emu-compile/VSimTop.mk"
T       678  1845357  1633488108   434592552  1633488108   434592552 "/home/yuyake/oscpu/projects/cpu/build/emu-compile/VSimTop__Dpi.cpp"
T      6009  1845356  1633488108   434592552  1633488108   434592552 "/home/yuyake/oscpu/projects/cpu/build/emu-compile/VSimTop__Dpi.h"
T    432892  1845361  1633488108   462592648  1633488108   462592648 "/home/yuyake/oscpu/projects/cpu/build/emu-compile/VSimTop__Slow.cpp"
T       912  1845354  1633488108   434592552  1633488108   434592552 "/home/yuyake/oscpu/projects/cpu/build/emu-compile/VSimTop__Syms.cpp"
T       954  1845355  1633488108   434592552  1633488108   434592552 "/home/yuyake/oscpu/projects/cpu/build/emu-compile/VSimTop__Syms.h"
T     42341  1845365  1633488108   474592688  1633488108   474592688 "/home/yuyake/oscpu/projects/cpu/build/emu-compile/VSimTop___024unit.cpp"
T      7294  1845363  1633488108   474592688  1633488108   474592688 "/home/yuyake/oscpu/projects/cpu/build/emu-compile/VSimTop___024unit.h"
T       889  1845364  1633488108   474592688  1633488108   474592688 "/home/yuyake/oscpu/projects/cpu/build/emu-compile/VSimTop___024unit__Slow.cpp"
T    154645  1845301  1633488108   482592716  1633488108   482592716 "/home/yuyake/oscpu/projects/cpu/build/emu-compile/VSimTop__stats.txt"
T      2001  1845369  1633488108   486592729  1633488108   486592729 "/home/yuyake/oscpu/projects/cpu/build/emu-compile/VSimTop__ver.d"
T         0        0  1633488108   486592729  1633488108   486592729 "/home/yuyake/oscpu/projects/cpu/build/emu-compile/VSimTop__verFiles.dat"
T      1673  1845367  1633488108   482592716  1633488108   482592716 "/home/yuyake/oscpu/projects/cpu/build/emu-compile/VSimTop_classes.mk"
S      9187  1712807  1633480178   257506668  1633480178   257506668 "/home/yuyake/oscpu/projects/cpu/build/ex_stage.v"
S      5366  1712804  1633222258   116664157  1631602401   557670000 "/home/yuyake/oscpu/projects/cpu/build/ex_stage_alu.v"
S       502  1712808  1633222258   120666997  1630672315   720509000 "/home/yuyake/oscpu/projects/cpu/build/ex_stage_bj.v"
S      5614  1712809  1633222258   120666997  1632710188   816016000 "/home/yuyake/oscpu/projects/cpu/build/excp_handler.v"
S      3532  1712806  1633222258   116664157  1631256079   109481000 "/home/yuyake/oscpu/projects/cpu/build/forward.v"
S     15884  1712800  1633480129   442178221  1633480129   442178221 "/home/yuyake/oscpu/projects/cpu/build/id_stage.v"
S      3601  1712798  1633487715    17102026  1633487715    17102026 "/home/yuyake/oscpu/projects/cpu/build/if_stage.v"
S      9048  1712803  1633488014   806265066  1633488014   806265066 "/home/yuyake/oscpu/projects/cpu/build/mem_stage.v"
S      1833  1712802  1633222258   116664157  1631513496   159226000 "/home/yuyake/oscpu/projects/cpu/build/regfile.v"
S      3084  1712797  1633222258   112661319  1632472117   831993000 "/home/yuyake/oscpu/projects/cpu/build/wb_stage.v"
S  10353224   791427  1625921230    24548312  1625390025           0 "/usr/bin/verilator_bin"
S       303  1844525  1633222259   981956013  1632541799   660202000 "src/test/vsrc/common/EICG_wrapper.v"
S      2458  1844526  1633222259   981956013  1632541799   660202000 "src/test/vsrc/common/SimJTAG.v"
S       864  1844527  1633222259   981956013  1632541799   660202000 "src/test/vsrc/common/assert.v"
S     17371  1844528  1633222259   981956013  1632541939    72866000 "src/test/vsrc/common/difftest.v"
S      1396  1844529  1633222259   981956013  1632541799   660202000 "src/test/vsrc/common/ram.v"
S      1731  1844530  1633222259   981956013  1632541799   660202000 "src/test/vsrc/common/ref.v"
